=== P1 ===
 0x0 | VINIT  %r0
 0x0 | VINIT  %r34
 0x1 | TANCH  %r35
 0x8 | EVALT  %r36
 0xa | ENGAGR %r37
 0x2 | AFWD   %r38
 0x6 | FSPLIT %r39
 0x1 | TANCH  %r40
 0x5 | ISCRIB %r41
 0x0 | VINIT  %r42
 0x8 | EVALT  %r43
 0x2 | AFWD   %r44
 0x6 | FSPLIT %r45
 0xa | ENGAGR %r46
 0xb | IFIX   %r47
 0x4 | CLINK  %r48
 0x2 | AFWD   %r49
  -> 50 registers, ΔS = 0.00000000 J/K

=== P19 ===
 0x0 | VINIT  %r0
 0x2 | AFWD   %r1
 0x5 | ISCRIB %r2
 0x1 | TANCH  %r3
 0x8 | EVALT  %r4
 0xa | ENGAGR %r5
 0x6 | FSPLIT %r6
 0xb | IFIX   %r7
 0x2 | AFWD   %r8
 0x4 | CLINK  %r9
 0x5 | ISCRIB %r10
 0x0 | VINIT  %r11
 0x1 | TANCH  %r12
 0x2 | AFWD   %r13
 0x8 | EVALT  %r14
 0x6 | FSPLIT %r15
 0xb | IFIX   %r16
 0xa | ENGAGR %r17
 0x2 | AFWD   %r18
 0x5 | ISCRIB %r19
 0x2 | AFWD   %r20
 0x0 | VINIT  %r21
 0x8 | EVALT  %r22
 0x1 | TANCH  %r23
 0xa | ENGAGR %r24
 0x6 | FSPLIT %r25
 0xb | IFIX   %r26
 0x5 | ISCRIB %r27
 0x2 | AFWD   %r28
 0x4 | CLINK  %r29
 0x6 | FSPLIT %r30
 0x5 | ISCRIB %r31
 0x0 | VINIT  %r32
 0x2 | AFWD   %r33
 0x1 | TANCH  %r34
 0x8 | EVALT  %r35
 0xa | ENGAGR %r36
 0xb | IFIX   %r37
 0x2 | AFWD   %r38
 0x6 | FSPLIT %r39
 0x1 | TANCH  %r40
 0x0 | VINIT  %r41
 0x2 | AFWD   %r42
 0x5 | ISCRIB %r43
 0x8 | EVALT  %r44
 0x6 | FSPLIT %r45
 0xa | ENGAGR %r46
 0xb | IFIX   %r47
 0x2 | AFWD   %r48
 0x4 | CLINK  %r49
  -> 50 registers, ΔS = 0.00000000 J/K

=== P20 ===
 0x0 | VINIT  %r0
 0x8 | EVALT  %r1
 0x2 | AFWD   %r2
 0x1 | TANCH  %r3
 0x5 | ISCRIB %r4
 0xa | ENGAGR %r5
 0x6 | FSPLIT %r6
 0xb | IFIX   %r7
 0x2 | AFWD   %r8
 0x4 | CLINK  %r9
 0x6 | FSPLIT %r10
 0x7 | FFUSE  %r11
 0x2 | AFWD   %r12
 0x5 | ISCRIB %r13
 0x0 | VINIT  %r14
 0xb | IFIX   %r15
 0x1 | TANCH  %r16
 0x8 | EVALT  %r17
 0xa | ENGAGR %r18
 0x2 | AFWD   %r19
 0x1 | TANCH  %r20
 0x5 | ISCRIB %r21
 0x0 | VINIT  %r22
 0x8 | EVALT  %r23
 0x6 | FSPLIT %r24
 0xb | IFIX   %r25
 0x2 | AFWD   %r26
 0xa | ENGAGR %r27
 0x4 | CLINK  %r28
 0x1 | TANCH  %r29
 0x5 | ISCRIB %r30
 0x2 | AFWD   %r31
 0x0 | VINIT  %r32
 0x8 | EVALT  %r33
 0x1 | TANCH  %r34
 0xa | ENGAGR %r35
 0x6 | FSPLIT %r36
 0xb | IFIX   %r37
 0x2 | AFWD   %r38
 0x4 | CLINK  %r39
 0x7 | FFUSE  %r40
 0x5 | ISCRIB %r41
 0x0 | VINIT  %r42
 0x1 | TANCH  %r43
 0x2 | AFWD   %r44
 0x8 | EVALT  %r45
 0xb | IFIX   %r46
 0x6 | FSPLIT %r47
 0xa | ENGAGR %r48
 0x2 | AFWD   %r49
  -> 50 registers, ΔS = 0.00000000 J/K

=== P51 ===
 0x6 | FSPLIT %r0
 0x7 | FFUSE  %r1
 0x6 | FSPLIT %r2
 0x7 | FFUSE  %r3
 0x2 | AFWD   %r4
 0x5 | ISCRIB %r5
 0x1 | TANCH  %r6
 0x0 | VINIT  %r7
 0x8 | EVALT  %r8
 0xb | IFIX   %r9
 0x2 | AFWD   %r10
 0x6 | FSPLIT %r11
 0x7 | FFUSE  %r12
 0x5 | ISCRIB %r13
 0x0 | VINIT  %r14
 0x1 | TANCH  %r15
 0xa | ENGAGR %r16
 0x6 | FSPLIT %r17
 0x7 | FFUSE  %r18
 0xb | IFIX   %r19
 0x7 | FFUSE  %r20
 0x6 | FSPLIT %r21
 0x2 | AFWD   %r22
 0x5 | ISCRIB %r23
 0x0 | VINIT  %r24
 0x8 | EVALT  %r25
 0x1 | TANCH  %r26
 0xa | ENGAGR %r27
 0xb | IFIX   %r28
 0x6 | FSPLIT %r29
 0x6 | FSPLIT %r30
 0x2 | AFWD   %r31
 0x7 | FFUSE  %r32
 0x5 | ISCRIB %r33
 0x1 | TANCH  %r34
 0x0 | VINIT  %r35
 0x8 | EVALT  %r36
 0xa | ENGAGR %r37
 0xb | IFIX   %r38
 0x2 | AFWD   %r39
 0x7 | FFUSE  %r40
 0x5 | ISCRIB %r41
 0x6 | FSPLIT %r42
 0x2 | AFWD   %r43
 0x0 | VINIT  %r44
 0x1 | TANCH  %r45
 0x8 | EVALT  %r46
 0xa | ENGAGR %r47
 0x6 | FSPLIT %r48
 0xb | IFIX   %r49
  -> 50 registers, ΔS = 0.00000000 J/K

=== P52 ===
 0x6 | FSPLIT %r0
 0x7 | FFUSE  %r1
 0xa | ENGAGR %r2
 0x2 | AFWD   %r3
 0x6 | FSPLIT %r4
 0x7 | FFUSE  %r5
 0x5 | ISCRIB %r6
 0x0 | VINIT  %r7
 0x1 | TANCH  %r8
 0xb | IFIX   %r9
 0x2 | AFWD   %r10
 0x7 | FFUSE  %r11
 0x6 | FSPLIT %r12
 0x5 | ISCRIB %r13
 0x0 | VINIT  %r14
 0x1 | TANCH  %r15
 0x8 | EVALT  %r16
 0x6 | FSPLIT %r17
 0xa | ENGAGR %r18
 0xb | IFIX   %r19
 0x7 | FFUSE  %r20
 0x6 | FSPLIT %r21
 0xa | ENGAGR %r22
 0x2 | AFWD   %r23
 0x5 | ISCRIB %r24
 0x0 | VINIT  %r25
 0x8 | EVALT  %r26
 0x1 | TANCH  %r27
 0xb | IFIX   %r28
 0x6 | FSPLIT %r29
 0x6 | FSPLIT %r30
 0x2 | AFWD   %r31
 0x7 | FFUSE  %r32
 0x5 | ISCRIB %r33
 0xa | ENGAGR %r34
 0x0 | VINIT  %r35
 0x1 | TANCH  %r36
 0x8 | EVALT  %r37
 0xb | IFIX   %r38
 0x2 | AFWD   %r39
 0x7 | FFUSE  %r40
 0x6 | FSPLIT %r41
 0x5 | ISCRIB %r42
 0x2 | AFWD   %r43
 0x0 | VINIT  %r44
 0x1 | TANCH  %r45
 0x8 | EVALT  %r46
 0xa | ENGAGR %r47
 0x6 | FSPLIT %r48
 0xb | IFIX   %r49
  -> 50 registers, ΔS = 0.00000000 J/K

=== P53 ===
 0x6 | FSPLIT %r0
 0x7 | FFUSE  %r1
 0x6 | FSPLIT %r2
 0x2 | AFWD   %r3
 0x5 | ISCRIB %r4
 0x1 | TANCH  %r5
 0x0 | VINIT  %r6
 0xa | ENGAGR %r7
 0x8 | EVALT  %r8
 0xb | IFIX   %r9
 0x2 | AFWD   %r10
 0x6 | FSPLIT %r11
 0x7 | FFUSE  %r12
 0x5 | ISCRIB %r13
 0x0 | VINIT  %r14
 0x1 | TANCH  %r15
 0xa | ENGAGR %r16
 0x6 | FSPLIT %r17
 0xb | IFIX   %r18
 0x8 | EVALT  %r19
 0x7 | FFUSE  %r20
 0x6 | FSPLIT %r21
 0x2 | AFWD   %r22
 0xa | ENGAGR %r23
 0x5 | ISCRIB %r24
 0x0 | VINIT  %r25
 0x8 | EVALT  %r26
 0x1 | TANCH  %r27
 0xb | IFIX   %r28
 0x6 | FSPLIT %r29
 0x6 | FSPLIT %r30
 0x2 | AFWD   %r31
 0x7 | FFUSE  %r32
 0xa | ENGAGR %r33
 0x5 | ISCRIB %r34
 0x1 | TANCH  %r35
 0x0 | VINIT  %r36
 0x8 | EVALT  %r37
 0xb | IFIX   %r38
 0x2 | AFWD   %r39
 0x7 | FFUSE  %r40
 0x5 | ISCRIB %r41
 0x6 | FSPLIT %r42
 0x2 | AFWD   %r43
 0x0 | VINIT  %r44
 0x1 | TANCH  %r45
 0xa | ENGAGR %r46
 0x8 | EVALT  %r47
 0x6 | FSPLIT %r48
 0xb | IFIX   %r49
  -> 50 registers, ΔS = 0.00000000 J/K

=== P100 ===
 0x6 | FSPLIT %r0
 0x7 | FFUSE  %r1
 0x6 | FSPLIT %r2
 0x7 | FFUSE  %r3
 0x2 | AFWD   %r4
 0x5 | ISCRIB %r5
 0x1 | TANCH  %r6
 0x0 | VINIT  %r7
 0x8 | EVALT  %r8
 0xb | IFIX   %r9
 0x2 | AFWD   %r10
 0x6 | FSPLIT %r11
 0x7 | FFUSE  %r12
 0xa | ENGAGR %r13
 0x5 | ISCRIB %r14
 0x0 | VINIT  %r15
 0x1 | TANCH  %r16
 0x6 | FSPLIT %r17
 0xb | IFIX   %r18
 0x8 | EVALT  %r19
 0x7 | FFUSE  %r20
 0x6 | FSPLIT %r21
 0x2 | AFWD   %r22
 0x5 | ISCRIB %r23
 0x0 | VINIT  %r24
 0x8 | EVALT  %r25
 0xa | ENGAGR %r26
 0x1 | TANCH  %r27
 0xb | IFIX   %r28
 0x6 | FSPLIT %r29
 0x6 | FSPLIT %r30
 0xa | ENGAGR %r31
 0x7 | FFUSE  %r32
 0x5 | ISCRIB %r33
 0x2 | AFWD   %r34
 0x1 | TANCH  %r35
 0x0 | VINIT  %r36
 0x8 | EVALT  %r37
 0xb | IFIX   %r38
 0x2 | AFWD   %r39
 0x7 | FFUSE  %r40
 0x6 | FSPLIT %r41
 0x5 | ISCRIB %r42
 0x2 | AFWD   %r43
 0xa | ENGAGR %r44
 0x0 | VINIT  %r45
 0x1 | TANCH  %r46
 0x8 | EVALT  %r47
 0x6 | FSPLIT %r48
 0xb | IFIX   %r49
  -> 50 registers, ΔS = 0.00000000 J/K

=== P150 ===
 0x6 | FSPLIT %r0
 0x7 | FFUSE  %r1
 0x6 | FSPLIT %r2
 0x2 | AFWD   %r3
 0xa | ENGAGR %r4
 0x5 | ISCRIB %r5
 0x1 | TANCH  %r6
 0x0 | VINIT  %r7
 0x8 | EVALT  %r8
 0xb | IFIX   %r9
 0x2 | AFWD   %r10
 0x6 | FSPLIT %r11
 0x7 | FFUSE  %r12
 0x5 | ISCRIB %r13
 0x0 | VINIT  %r14
 0x1 | TANCH  %r15
 0xa | ENGAGR %r16
 0x6 | FSPLIT %r17
 0x7 | FFUSE  %r18
 0xb | IFIX   %r19
 0x7 | FFUSE  %r20
 0x6 | FSPLIT %r21
 0xa | ENGAGR %r22
 0x2 | AFWD   %r23
 0x5 | ISCRIB %r24
 0x0 | VINIT  %r25
 0x8 | EVALT  %r26
 0x1 | TANCH  %r27
 0xb | IFIX   %r28
 0x6 | FSPLIT %r29
 0x6 | FSPLIT %r30
 0x2 | AFWD   %r31
 0x7 | FFUSE  %r32
 0x5 | ISCRIB %r33
 0xa | ENGAGR %r34
 0x1 | TANCH  %r35
 0x0 | VINIT  %r36
 0x8 | EVALT  %r37
 0xb | IFIX   %r38
 0x2 | AFWD   %r39
 0x7 | FFUSE  %r40
 0x5 | ISCRIB %r41
 0x6 | FSPLIT %r42
 0xa | ENGAGR %r43
 0x2 | AFWD   %r44
 0x0 | VINIT  %r45
 0x1 | TANCH  %r46
 0x8 | EVALT  %r47
 0x6 | FSPLIT %r48
 0xb | IFIX   %r49
  -> 50 registers, ΔS = 0.00000000 J/K

=== P151 ===
 0xa | ENGAGR %r0
 0xa | ENGAGR %r1
 0x2 | AFWD   %r2
 0x5 | ISCRIB %r3
 0x0 | VINIT  %r4
 0x1 | TANCH  %r5
 0xa | ENGAGR %r6
 0x8 | EVALT  %r7
 0xa | ENGAGR %r8
 0xb | IFIX   %r9
 0x2 | AFWD   %r10
 0xa | ENGAGR %r11
 0x5 | ISCRIB %r12
 0x0 | VINIT  %r13
 0x1 | TANCH  %r14
 0xa | ENGAGR %r15
 0x8 | EVALT  %r16
 0x6 | FSPLIT %r17
 0xa | ENGAGR %r18
 0xb | IFIX   %r19
 0xa | ENGAGR %r20
 0x2 | AFWD   %r21
 0xa | ENGAGR %r22
 0x5 | ISCRIB %r23
 0x0 | VINIT  %r24
 0xa | ENGAGR %r25
 0x8 | EVALT  %r26
 0x1 | TANCH  %r27
 0xb | IFIX   %r28
 0xa | ENGAGR %r29
 0xa | ENGAGR %r30
 0x5 | ISCRIB %r31
 0x2 | AFWD   %r32
 0x0 | VINIT  %r33
 0xa | ENGAGR %r34
 0x1 | TANCH  %r35
 0x8 | EVALT  %r36
 0xa | ENGAGR %r37
 0xb | IFIX   %r38
 0x2 | AFWD   %r39
 0x2 | AFWD   %r40
 0xa | ENGAGR %r41
 0x5 | ISCRIB %r42
 0x0 | VINIT  %r43
 0x1 | TANCH  %r44
 0xa | ENGAGR %r45
 0x8 | EVALT  %r46
 0x6 | FSPLIT %r47
 0xb | IFIX   %r48
 0xa | ENGAGR %r49
  -> 50 registers, ΔS = 0.00000000 J/K

=== P200 ===
 0xa | ENGAGR %r0
 0xa | ENGAGR %r1
 0x6 | FSPLIT %r2
 0x2 | AFWD   %r3
 0x5 | ISCRIB %r4
 0x1 | TANCH  %r5
 0x0 | VINIT  %r6
 0xa | ENGAGR %r7
 0x8 | EVALT  %r8
 0xb | IFIX   %r9
 0x2 | AFWD   %r10
 0xa | ENGAGR %r11
 0x6 | FSPLIT %r12
 0x5 | ISCRIB %r13
 0x0 | VINIT  %r14
 0x1 | TANCH  %r15
 0xa | ENGAGR %r16
 0x6 | FSPLIT %r17
 0xb | IFIX   %r18
 0x8 | EVALT  %r19
 0xa | ENGAGR %r20
 0x6 | FSPLIT %r21
 0x2 | AFWD   %r22
 0xa | ENGAGR %r23
 0x5 | ISCRIB %r24
 0x0 | VINIT  %r25
 0x8 | EVALT  %r26
 0xa | ENGAGR %r27
 0x1 | TANCH  %r28
 0xb | IFIX   %r29
 0x6 | FSPLIT %r30
 0xa | ENGAGR %r31
 0x7 | FFUSE  %r32
 0x5 | ISCRIB %r33
 0x2 | AFWD   %r34
 0xa | ENGAGR %r35
 0x1 | TANCH  %r36
 0x0 | VINIT  %r37
 0x8 | EVALT  %r38
 0xb | IFIX   %r39
 0xa | ENGAGR %r40
 0x6 | FSPLIT %r41
 0x5 | ISCRIB %r42
 0x2 | AFWD   %r43
 0xa | ENGAGR %r44
 0x0 | VINIT  %r45
 0x1 | TANCH  %r46
 0xa | ENGAGR %r47
 0x8 | EVALT  %r48
 0xb | IFIX   %r49
  -> 50 registers, ΔS = 0.00000000 J/K

=== P250 ===
 0xa | ENGAGR %r0
 0xa | ENGAGR %r1
 0x2 | AFWD   %r2
 0x5 | ISCRIB %r3
 0x0 | VINIT  %r4
 0x1 | TANCH  %r5
 0xa | ENGAGR %r6
 0x8 | EVALT  %r7
 0x6 | FSPLIT %r8
 0xb | IFIX   %r9
 0x2 | AFWD   %r10
 0xa | ENGAGR %r11
 0x5 | ISCRIB %r12
 0x0 | VINIT  %r13
 0xa | ENGAGR %r14
 0x1 | TANCH  %r15
 0x8 | EVALT  %r16
 0x6 | FSPLIT %r17
 0xa | ENGAGR %r18
 0xb | IFIX   %r19
 0xa | ENGAGR %r20
 0x2 | AFWD   %r21
 0xa | ENGAGR %r22
 0x5 | ISCRIB %r23
 0x0 | VINIT  %r24
 0x8 | EVALT  %r25
 0xa | ENGAGR %r26
 0x1 | TANCH  %r27
 0xb | IFIX   %r28
 0xa | ENGAGR %r29
 0xa | ENGAGR %r30
 0x5 | ISCRIB %r31
 0x2 | AFWD   %r32
 0x0 | VINIT  %r33
 0x1 | TANCH  %r34
 0xa | ENGAGR %r35
 0x8 | EVALT  %r36
 0xa | ENGAGR %r37
 0xb | IFIX   %r38
 0x2 | AFWD   %r39
 0x2 | AFWD   %r40
 0xa | ENGAGR %r41
 0xa | ENGAGR %r42
 0x5 | ISCRIB %r43
 0x0 | VINIT  %r44
 0x1 | TANCH  %r45
 0x8 | EVALT  %r46
 0xa | ENGAGR %r47
 0x6 | FSPLIT %r48
 0xb | IFIX   %r49
  -> 50 registers, ΔS = 0.00000000 J/K

=== P300 ===
 0xa | ENGAGR %r0
 0xa | ENGAGR %r1
 0x6 | FSPLIT %r2
 0x2 | AFWD   %r3
 0x5 | ISCRIB %r4
 0xa | ENGAGR %r5
 0x0 | VINIT  %r6
 0x1 | TANCH  %r7
 0x8 | EVALT  %r8
 0xb | IFIX   %r9
 0x2 | AFWD   %r10
 0xa | ENGAGR %r11
 0x6 | FSPLIT %r12
 0xa | ENGAGR %r13
 0x5 | ISCRIB %r14
 0x0 | VINIT  %r15
 0x1 | TANCH  %r16
 0x6 | FSPLIT %r17
 0xb | IFIX   %r18
 0x8 | EVALT  %r19
 0xa | ENGAGR %r20
 0x6 | FSPLIT %r21
 0xa | ENGAGR %r22
 0x2 | AFWD   %r23
 0x5 | ISCRIB %r24
 0x0 | VINIT  %r25
 0x8 | EVALT  %r26
 0x1 | TANCH  %r27
 0xa | ENGAGR %r28
 0xb | IFIX   %r29
 0x6 | FSPLIT %r30
 0xa | ENGAGR %r31
 0x2 | AFWD   %r32
 0x5 | ISCRIB %r33
 0xa | ENGAGR %r34
 0x1 | TANCH  %r35
 0x0 | VINIT  %r36
 0x8 | EVALT  %r37
 0xb | IFIX   %r38
 0x2 | AFWD   %r39
 0xa | ENGAGR %r40
 0x6 | FSPLIT %r41
 0x5 | ISCRIB %r42
 0x2 | AFWD   %r43
 0x0 | VINIT  %r44
 0xa | ENGAGR %r45
 0x1 | TANCH  %r46
 0x8 | EVALT  %r47
 0x6 | FSPLIT %r48
 0xb | IFIX   %r49
  -> 50 registers, ΔS = 0.00000000 J/K

=== P301 ===
 0x0 | VINIT  %r0
 0x8 | EVALT  %r1
 0x2 | AFWD   %r2
 0x1 | TANCH  %r3
 0x5 | ISCRIB %r4
 0x6 | FSPLIT %r5
 0xa | ENGAGR %r6
 0xb | IFIX   %r7
 0x2 | AFWD   %r8
 0x4 | CLINK  %r9
 0x6 | FSPLIT %r10
 0x7 | FFUSE  %r11
 0xa | ENGAGR %r12
 0x2 | AFWD   %r13
 0x6 | FSPLIT %r14
 0x5 | ISCRIB %r15
 0x0 | VINIT  %r16
 0xb | IFIX   %r17
 0x1 | TANCH  %r18
 0x8 | EVALT  %r19
 0xa | ENGAGR %r20
 0x2 | AFWD   %r21
 0x1 | TANCH  %r22
 0x6 | FSPLIT %r23
 0x5 | ISCRIB %r24
 0x0 | VINIT  %r25
 0x8 | EVALT  %r26
 0x6 | FSPLIT %r27
 0xb | IFIX   %r28
 0x2 | AFWD   %r29
 0x4 | CLINK  %r30
 0x5 | ISCRIB %r31
 0x0 | VINIT  %r32
 0x8 | EVALT  %r33
 0xa | ENGAGR %r34
 0x1 | TANCH  %r35
 0x6 | FSPLIT %r36
 0x2 | AFWD   %r37
 0xb | IFIX   %r38
 0x4 | CLINK  %r39
 0xb | IFIX   %r40
 0x2 | AFWD   %r41
 0x5 | ISCRIB %r42
 0x0 | VINIT  %r43
 0xa | ENGAGR %r44
 0x1 | TANCH  %r45
 0x8 | EVALT  %r46
 0x6 | FSPLIT %r47
 0x7 | FFUSE  %r48
 0x2 | AFWD   %r49
  -> 50 registers, ΔS = 0.00000000 J/K

=== P350 ===
 0x2 | AFWD   %r0
 0x5 | ISCRIB %r1
 0x0 | VINIT  %r2
 0x1 | TANCH  %r3
 0x6 | FSPLIT %r4
 0x8 | EVALT  %r5
 0xa | ENGAGR %r6
 0xb | IFIX   %r7
 0x2 | AFWD   %r8
 0x4 | CLINK  %r9
 0x0 | VINIT  %r10
 0xa | ENGAGR %r11
 0x8 | EVALT  %r12
 0x1 | TANCH  %r13
 0x2 | AFWD   %r14
 0x6 | FSPLIT %r15
 0x5 | ISCRIB %r16
 0xb | IFIX   %r17
 0xa | ENGAGR %r18
 0x2 | AFWD   %r19
 0x6 | FSPLIT %r20
 0x2 | AFWD   %r21
 0xa | ENGAGR %r22
 0x1 | TANCH  %r23
 0x5 | ISCRIB %r24
 0x0 | VINIT  %r25
 0x8 | EVALT  %r26
 0xb | IFIX   %r27
 0x2 | AFWD   %r28
 0x6 | FSPLIT %r29
 0x1 | TANCH  %r30
 0xa | ENGAGR %r31
 0x5 | ISCRIB %r32
 0x0 | VINIT  %r33
 0x2 | AFWD   %r34
 0x8 | EVALT  %r35
 0x6 | FSPLIT %r36
 0xa | ENGAGR %r37
 0xb | IFIX   %r38
 0x2 | AFWD   %r39
 0x7 | FFUSE  %r40
 0x5 | ISCRIB %r41
 0x6 | FSPLIT %r42
 0x0 | VINIT  %r43
 0x1 | TANCH  %r44
 0xa | ENGAGR %r45
 0x2 | AFWD   %r46
 0x8 | EVALT  %r47
 0xb | IFIX   %r48
 0x2 | AFWD   %r49
  -> 50 registers, ΔS = 0.00000000 J/K

=== P400 ===
 0x0 | VINIT  %r0
 0x2 | AFWD   %r1
 0x8 | EVALT  %r2
 0x1 | TANCH  %r3
 0x5 | ISCRIB %r4
 0xa | ENGAGR %r5
 0x6 | FSPLIT %r6
 0xb | IFIX   %r7
 0x2 | AFWD   %r8
 0x4 | CLINK  %r9
 0x6 | FSPLIT %r10
 0x7 | FFUSE  %r11
 0x2 | AFWD   %r12
 0xa | ENGAGR %r13
 0x5 | ISCRIB %r14
 0x0 | VINIT  %r15
 0xb | IFIX   %r16
 0x1 | TANCH  %r17
 0x6 | FSPLIT %r18
 0x8 | EVALT  %r19
 0x1 | TANCH  %r20
 0x6 | FSPLIT %r21
 0x2 | AFWD   %r22
 0x5 | ISCRIB %r23
 0x4 | CLINK  %r24
 0x0 | VINIT  %r25
 0x8 | EVALT  %r26
 0xa | ENGAGR %r27
 0xb | IFIX   %r28
 0x1 | TANCH  %r29
 0x5 | ISCRIB %r30
 0x2 | AFWD   %r31
 0x0 | VINIT  %r32
 0x8 | EVALT  %r33
 0xa | ENGAGR %r34
 0x1 | TANCH  %r35
 0x6 | FSPLIT %r36
 0xb | IFIX   %r37
 0x2 | AFWD   %r38
 0x4 | CLINK  %r39
 0x7 | FFUSE  %r40
 0x5 | ISCRIB %r41
 0x1 | TANCH  %r42
 0x0 | VINIT  %r43
 0x2 | AFWD   %r44
 0xa | ENGAGR %r45
 0x8 | EVALT  %r46
 0x6 | FSPLIT %r47
 0xb | IFIX   %r48
 0x2 | AFWD   %r49
  -> 50 registers, ΔS = 0.00000000 J/K

=== P448 ===
 0x0 | VINIT  %r0
 0x8 | EVALT  %r1
 0x2 | AFWD   %r2
 0x1 | TANCH  %r3
 0x5 | ISCRIB %r4
 0xa | ENGAGR %r5
 0x6 | FSPLIT %r6
 0xb | IFIX   %r7
 0x2 | AFWD   %r8
 0x4 | CLINK  %r9
 0x5 | ISCRIB %r10
 0x0 | VINIT  %r11
 0x1 | TANCH  %r12
 0xa | ENGAGR %r13
 0x2 | AFWD   %r14
 0x8 | EVALT  %r15
 0x6 | FSPLIT %r16
 0xb | IFIX   %r17
 0xa | ENGAGR %r18
 0x2 | AFWD   %r19
 0x2 | AFWD   %r20
 0x0 | VINIT  %r21
 0x8 | EVALT  %r22
 0x1 | TANCH  %r23
 0xa | ENGAGR %r24
 0x6 | FSPLIT %r25
 0xb | IFIX   %r26
 0x5 | ISCRIB %r27
 0x2 | AFWD   %r28
 0x4 | CLINK  %r29
 0x6 | FSPLIT %r30
 0x5 | ISCRIB %r31
 0x0 | VINIT  %r32
 0xa | ENGAGR %r33
 0x2 | AFWD   %r34
 0x1 | TANCH  %r35
 0x8 | EVALT  %r36
 0xa | ENGAGR %r37
 0xb | IFIX   %r38
 0x2 | AFWD   %r39
 0x1 | TANCH  %r40
 0x0 | VINIT  %r41
 0x2 | AFWD   %r42
 0x5 | ISCRIB %r43
 0x8 | EVALT  %r44
 0xa | ENGAGR %r45
 0x6 | FSPLIT %r46
 0xb | IFIX   %r47
 0x2 | AFWD   %r48
 0x4 | CLINK  %r49
  -> 50 registers, ΔS = 0.00000000 J/K

